Designator,Component,Amount,Individual Cost,Total Cost,Vendor 1,Vendor 2,Vendor 3,Vendor 4,Vendor 5,Vendor 6
Teesny 4.0, Teensy 4.0 Development Board,1,23.99,23.99,https://www.digikey.com/en/products/detail/sparkfun-electronics/28368/26266461,https://www.microcenter.com/product/699942/TEENSY_40_Development_Board;_ARM_Cortex-M7_at_600_MHz;_1984K_Flash;_1024K_RAM_(512K_tightly_coupled);_1K_EEPROM,https://www.sparkfun.com/teensy-4-0.html,,,
3-Axis Accelerometer,SCA3300 D01,1,36,36,https://www.digikey.com/en/products/detail/murata-electronics/SCA3300-D01-1/7035232?gclsrc=aw.ds&gad_source=1&gad_campaignid=20509818233&gbraid=0AAAAADrbLliIcjrqVMi5YJrnhhunk7pG7&gclid=CjwKCAjwn4vQBhBsEiwAq3hhN0elxmjTnsaSMPtnOuBRxiZfDNKBbLswWNhBu4fcmtDSHRhrcOV1oRoCw0kQAvD_BwE,https://www.mouser.com/ProductDetail/Murata-Electronics/SCA3300-D01-1?qs=u4fy%2FsgLU9PJXg1inqbWiw%3D%3D&mgh=1&srsltid=AfmBOoo5w_bHQhotP1JWq5J8tlVAcH4xFZmzt7ol5I9sQqjm_8DwAZdzFb0,https://www.mouser.com/ProductDetail/Murata-Electronics/SCL3300-D01-10?qs=gZXFycFWdAOFydYBLsvu8Q%3D%3D&mgh=1&utm_id=22153776673&utm_source=google&utm_medium=cpc&utm_marketing_tactic=amermsp&gad_source=4&gad_campaignid=22292817760&gbraid=0AAAAADn_wf3QymbJx_FivSamJnBl6KkT-&gclid=Cj0KCQjwh-HPBhCIARIsAC0p3cdG3C1IMVfsvzTozhTdHhaFW2YxTRkTyLNrE5iaZvaIwgE2PqfwD9MaApoBEALw_wcB,,,
Micro SD card slot/tray,SD SDHC TF,1,2.5,2.5,https://abra-electronics.com/robotics-embedded-electronics/breakout-boards/storage/bb-microsd-tf-micro-sd-card-board-3-3v-mini-tf.html,https://www.amazon.com/ANMBEST-Adapter-Interface-Conversion-Arduino/dp/B08CMLG4D6/ref=sr_1_4?keywords=arduino+sd+card+reader&qid=1674158824&sprefix=arduino+sd%2Caps%2C89&sr=8-4,,,,
DS3231 real-time clock, DS3231M+,1,11.96,11.96,https://www.digikey.com/en/products/detail/analog-devices-inc-maxim-integrated/DS3231M/2402420,https://www.mouser.com/ProductDetail/Analog-Devices-Maxim-Integrated/DS3231M%2b?qs=Bakm8ERcljpd4MQpcnSykw%3D%3D,,,,
N42 permanent magnet,"Q063L-N42 | 1-1/2""L x 1-1/2""W x 1/16""T Neodymium Block Magnet",1,6.46,6.46,https://www.kjmagnetics.com/dx46-neodymium-disc-magnet?srsltid=AfmBOor6xdKd7bOjkwacOuF57KK6eEEADTRnz0KJa9k1RQvZ_CWL3iT5,,,,,
2s 7.4V LiPo battery,Zeee 2S Lipo Battery 1500mAh 7.4V 60C with Deans Plug,1,18,18,https://zeeebattery.com/products/zeee-7-4v-60c-1500mah-2s-lipo-battery-deans-plug?variant=43953770299699&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gclid=CjwKCAjw7pO_BhAlEiwA4pMQvJInDAYww1F-RyBS_FKHJZs2q-GgKMjZj0IEfHsjSMYCjfxmAI9laxoCeRQQAvD_BwE,https://www.digikey.com/en/products/detail/sparkfun-electronics/11855/5271297?gclsrc=aw.ds&gad_source=1&gad_campaignid=20243136172&gbraid=0AAAAADrbLli4_Ap0H678W2amsXvkFFD8z&gclid=EAIaIQobChMI3euy76jsjQMVFDQIBR3Brw42EAQYAiABEgIY4fD_BwE,https://www.ebay.com/itm/374993811392?chn=ps&_trkparms=ispr%3D1&amdata=enc%3A1tgCSJr3fRSKT8fAa1Y7Mgw25&norover=1&mkevt=1&mkrid=711-117182-37290-0&mkcid=2&mkscid=101&itemid=374993811392&targetid=2321110923741&device=c&mktype=pla&googleloc=9198699&poi=&campaignid=21400684010&mkgroupid=173029508068&rlsatarget=pla-2321110923741&abcId=9448486&merchantid=6296724&gad_source=1&gad_campaignid=21400684010&gbraid=0AAAAAD_QDh_duznfnFnLJIwhwQSUm0oBU&gclid=EAIaIQobChMI3euy76jsjQMVFDQIBR3Brw42EAQYBSABEgL8OPD_BwE,,,
CR-1025 3V Li+ coin cell,CR-1025-ND,1,1.09,1.09,https://www.digikey.com/en/products/detail/panasonic-energy/CR-1025-BN/269738,https://www.ebay.com/itm/365610739537?chn=ps&mkevt=1&mkcid=28&google_free_listing_action=view_item&srsltid=AfmBOoporY_55WDnNvV2pejIbeRgMhPaBkQWl3ds383-qDG6cI2P8OGNJXw&com_cvv=8fb3d522dc163aeadb66e08cd7450cbbdddc64c6cf2e8891f6d48747c6d56d2c,,,,
RTC coin cell holder,2718,1,1.61,1.61,https://www.digikey.com/en/products/detail/kitronik-ltd/2718/8635448,https://www.mouser.com/ProductDetail/Harwin/S8211-46R?qs=Qom7kyPojXb0DJM7n6BsBw%3D%3D&mgh=1&srsltid=AfmBOoqiSti4iSxj_1JWPWWYF-3D2fGJ_xLCwihY8lmyFljWAt_DpeFkla8,,,,
Main PCB,Main board,1,8.23,8.23,https://oshpark.com/,,,,,
Slide switch,SPDT,1,0.38,0.38,https://www.digikey.com/en/products/detail/same-sky-formerly-cui-devices/SLW-129956-4A-RA-N-D/24399223,,,,,
Micro SD card,"Gigastone 8GB 10-Pack Micro SD Card, Full HD Video 80MB/s Micro SDHC Class 10",1,8.24,8.24,https://www.staples.com/centon-micro-8gb-sdhc-memory-card-uhs1-5-pack-s1-msdhu1-8g-5-b/product_24298979?locupd=y,https://www.staples.com/transcend-8gb-microsdhc-memory-card-class-10-ts8gusdhc10/product_IM1LK3226,https://www.cdwg.com/product/transcend-flash-memory-card-8-gb-microsd/3181432?pfm=srh,https://www.cdwg.com/product/kingston-industrial-flash-memory-card-8-gb-microsdhc-uhs-i/6669743?pfm=srh,https://business.walmart.com/ip/Gigastone-8GB-Micro-SD-Card-FHD-Video-UHS-I-U1-Class-10-Surveillance-Security-Action-Cameras-Drone-Dash-Cams-5-Pack-5x8GB-GS-2IN1C1008GBX5-B/581920075,https://www.amazon.com/Gigastone-10-Pack-Surveillance-Security-Action/dp/B0876H387X/ref=asc_df_B0876H387X?mcid=a36b7487c2ef3bf38be475383d962644&hvocijid=8673258576435803325-B0876H387X-&hvexpln=73&tag=hyprod-20&linkCode=df0&hvadid=721245378154&hvpos=&hvnetw=g&hvrand=8673258576435803325&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9198699&hvtargid=pla-2281435181978&th=1
LED,L314ED,1,0.2,0.2,https://www.digikey.com/en/products/detail/liteon/LTL-4231N/214440,https://www.lvelectronics.com/details/item?itemid=AOP%20L314ED,,,,
Resistors,RES SMD 221 OHM 1% 1/4W 1206,1,0.1,0.1,https://www.digikey.com/en/products/detail/bourns-inc/CR1206-FX-2210ELF/2562869?s=N4IgjCBcoExaBjKAzAhgGwM4FMA0IB7KAbXADYBWAFgGYQBdfABwBcoQBlFgJwEsA7AOYgAvvjrQQSSGix5CJcGBoRGIVuy58ho-GACcADn3wpKDDnxFIpAAwMxIGLcMVT02ZYU2nMMAAIAeQALAFtMBmY2SBAAVX5eFkDkAFlsVEwAV25sXRAAWghJDwt5a1IwMEMHRzgfGD9-AjD-ACVsTF5MFgJuByA,,,,,
Capacitors 0.1uF, C1206S104K5RACAUTO 0.1 uF 10% 50V Ceramic Capacitor X7R 1206 (3216 Metric),4,0.48,1.92,https://www.digikey.com/en/products/detail/kemet/C1206S104K5RACAUTO/10232834,https://www.mouser.com/ProductDetail/KEMET/C1206S104K5RACAUTO?qs=ds50AKTGxA9C%252BOGFjvBCPg%3D%3D&srsltid=AfmBOoqQltyUeWiBl72NEX0atiJAYoEHcEyVBj5XktYi3QvV_cm_2CP3,,,,
Fuse board,SF-0603S050-2,1,0.68,0.68,https://www.digikey.com/en/products/detail/bourns-inc/SF-0603S050-2/2563500?s=N4IgTCBcDaIMoDEC0AGAbCgzHFBWFSYAwgCogC6AvkA,,,,,
3.3V regulator,TC1262-3.3VDBTR,1,0.69,0.69,https://www.digikey.com/en/products/detail/microchip-technology/TC1262-3-3VDBTR/443194,,,,,
5V regulator, MIC5239-5.0YS-TR,1,3.58,3.58,https://www.digikey.com/en/products/detail/microchip-technology/MIC5239-5-0YS-TR/2346595,https://www.microchipdirect.com/product/MIC5239-5.0YS-TR?srsltid=AfmBOoooHyZrKcH0cUS_RsI3J47TFsMUEwNF8PMOiReEIOzKoqm2jaoz,https://www.mouser.com/ProductDetail/Microchip-Technology/MIC5239-5.0YS-TR?qs=U6T8BxXiZAVR02O8mv9RNQ%3D%3D&srsltid=AfmBOor-rXidGcHAi74_wFwNnmEqDxdsndW6D2fPEiDv2uNypmXTMkj8,,,
M2 nut,,3,2.37,7.11,https://www.grainger.com/product/Hex-Nut-Std-Hex-22UK72?opr=ILOF,,,,,
M2 bolt,,3,6.92,20.76,https://www.grainger.com/product/Machine-Screw-M2x0-40-Thread-856Z51,,,,,
Total Cost,,,,154.61,,,,,,
